"date","samples","bases sequenced (MB)"
"2015-06-04","1",1647.27
"2015-08-27","22",34082.67
"2015-09-11","23",29168.01
"2016-01-15","2",23007.41
"2016-05-26","6",69942.79
"2016-08-12","2",4499.2300000000005
"2016-08-17","3",35270.17
"2016-08-19","6",9377.01
"2016-08-19","1",1355.06
"2016-08-22","4",66607.82
"2016-08-26","1",1158.1
"2016-09-02","10",15248.839999999998
"2016-09-08","2",2935.59
"2016-09-15","21",31393.08
"2016-09-22","8",12843.77
"2016-09-26","8",150923.72999999998
"2016-10-07","4",5675.870000000001
"2016-10-14","8",10723.93
"2016-10-16","16",54454.950000000004
"2016-10-21","3",5360.13
"2016-11-02","8",129833.62
"2016-11-04","6",9801.320000000002
"2016-11-09","7",124306.97
"2016-11-11","11",18967.130000000005
"2016-11-17","3",4079.9799999999996
"2016-11-25","10",16288.48
"2016-11-28","11",175057.17
"2016-11-30","2",2119.16
"2016-12-02","3",5393.55
"2016-12-09","23",34086.83000000001
"2016-12-16","22",29242.950000000004
"2016-12-16","1",179.23
"2016-12-23","22",26132.18
"2016-12-23","1",228.44
"2017-01-03","8",4864.43
"2017-01-04","12",134769.48
"2017-01-06","22",54493.679999999986
"2017-01-10","22",36523.88
"2017-01-10","1",142.07
"2017-01-13","23",36709.99
"2017-01-20","22",34788.79
"2017-01-25","12",149162.97
"2017-01-27","16",35684.79000000001
"2017-02-03","16",15260.709999999995
"2017-02-03","4",10731.689999999999
"2017-02-06","11",158827.31
"2017-02-09","8",111919.75
"2017-02-10","39",48584.73
"2017-02-17","10",22457.680000000004
"2017-02-17","8",5950.38
"2017-02-20","12",172799.60000000003
"2017-02-24","23",18602.53
"2017-03-01","32",36944.979999999996
"2017-03-03","12",134607.35000000003
"2017-03-06","21",51807.63
"2017-03-13","24",56864.259999999995
"2017-03-14","24",54533.55
"2017-03-17","24",50799.80000000001
"2017-03-22","10",168871.88
"2017-03-24","5",24980.29
"2017-03-24","14",27657.609999999997
"2017-03-27","10",163243.96
"2017-03-31","24",54701.37
"2017-04-05","10",149842.50999999998
"2017-04-07","8",22203.71
"2017-04-07","8",34408.090000000004
"2017-04-13","24",63327.20000000001
"2017-04-21","24",54751
"2017-04-24","10",154933.25
"2017-04-28","24",62689.34000000001
"2017-05-05","26",59590.55
"2017-05-15","24",61607.50999999999
"2017-05-19","8",127600.42000000001
"2017-05-22","25",59898.52
"2017-05-26","12",49525.920000000006
"2017-05-30","25",55960.08
"2017-06-01","10",150886.22999999998
"2017-06-07","21",60504.02000000001
"2017-06-09","9",119665.94
"2017-06-13","10",151625.71000000002
"2017-06-16","11",21870.56
"2017-06-16","8",33977.71
"2017-06-19","10",179477.01
"2017-06-23","2",9.33
"2017-06-27","8",155951.37
"2017-07-04","28",64392.08
"2017-07-05","10",176173.68
"2017-07-07","10",185581.91999999998
"2017-07-13","24",53800.229999999996
"2017-07-14","10",311991.91
"2017-07-19","22",64064.810000000005
"2017-08-03","16",60962.55999999999
"2017-08-03","10",189314.23
"2017-08-07","16",67669.89
"2017-08-09","16",55571.409999999996
"2017-08-15","9",173629.10999999996
"2017-08-15","21",45424.81
"2017-08-22","1",6.65
"2017-08-23","10",182823.98
"2017-08-23","26",36844.64000000001
"2017-08-29","10",135586.90999999997
"2017-09-01","30",108442.2
"2017-09-01","10",173801.44
"2017-09-13","30",52820.67000000002
"2017-09-15","10",153152.79
"2017-09-19","30",56201.63999999999
"2017-09-22","14",180427.23
"2017-09-22","22",60271.26000000002
"2017-09-25","10",162947.79
"2017-10-05","18",26758.900000000005
"2017-10-05","5",31966.4
"2017-10-12","10",197801.61000000002
"2017-10-12","10",163875.37
"2017-10-16","9",128352.12999999999
"2017-10-20","31",52705.90999999999
"2017-10-20","10",179921.25
"2017-11-03","12",49544.869999999995
"2017-11-03","27",58079.07
"2017-11-07","12",142681.83
"2017-11-10","12",128629.46999999997
"2017-11-15","30",54370.350000000006
"2017-11-30","15",321850.12
"2017-11-30","33",52765.149999999994
"2017-12-07","12",165062.34000000003
"2017-12-11","20",45363.79
"2017-12-13","12",180145.31
"2017-12-15","6",8337.5
"2017-12-15","26",35982.1
"2017-12-18","8",137413.44999999998
"2017-12-20","12",153435.76
"2017-12-22","38",58904.11
"2017-12-22","1",459.09
"2017-12-29","12",195026.23
"2018-01-05","20",55886.01999999999
"2018-01-05","12",183307.39
"2018-01-10","1",455.9
"2018-01-18","11",188613.56999999998
"2018-01-18","30",55833.74
"2018-01-26","26",52343.149999999994
"2018-01-31","12",153674.74000000002
"2018-01-31","12",155824.01
"2018-02-02","21",52910.64
"2018-02-09","11",128022.93999999999
"2018-02-09","21",52051.76
"2018-02-12","12",179985.09999999998
"2018-02-15","8",4362.759999999999
"2018-02-21","12",165462.56
"2018-02-21","8",5414.570000000001
"2018-02-22","8",4348.9400000000005
"2018-02-23","28",46321.06000000002
"2018-02-28","12",157547.24
"2018-03-02","22",53383.75
"2018-03-07","7",4365.44
"2018-03-08","6",4356.84
"2018-03-14","12",162786.37
"2018-03-14","8",4930.549999999999
"2018-03-14","28",42497.38000000001
"2018-03-15","8",5308.719999999999
"2018-03-16","12",147504.12
"2018-03-16","12",132775.21000000002
"2018-03-19","12",168279.34
"2018-03-21","8",5048.0599999999995
"2018-03-22","8",5469.22
"2018-03-26","8",5385.160000000001
"2018-03-28","8",5502.480000000001
"2018-03-28","31",40870.16999999999
"2018-04-05","12",143114.72
"2018-04-10","8",4987.74
"2018-04-11","8",3893.54
"2018-04-11","8",5443.5
"2018-04-12","26",35857.909999999996
"2018-04-19","8",4808.740000000001
"2018-04-20","12",161202.33
"2018-04-25","26",35697.2
"2018-04-26","8",5799.73
"2018-04-27","16",42129.490000000005
"2018-05-04","26",54290.36000000001
"2018-05-07","8",4820.43
"2018-05-08","8",4225.97
"2018-05-15","11",154945.61
"2018-05-17","12",156095.38
"2018-05-19","25",49271.71000000001
"2018-05-25","12",153001.17
"2018-05-29","26",54156.450000000004
"2018-05-30","8",5248.929999999999
"2018-05-31","12",185270.11
"2018-05-31","8",4824.58
"2018-06-06","12",149178.03999999998
"2018-06-06","26",56932.63000000001
"2018-06-08","12",140744.18000000002
"2018-06-13","8",4215.75
"2018-06-14","8",4685.05
"2018-06-15","26",55312.04
"2018-06-15","8",4485.15
"2018-06-19","12",171485.61
"2018-06-20","8",4892.82
"2018-06-21","12",182442
"2018-06-21","8",5189.07
"2018-06-22","26",55087.030000000006
"2018-06-27","13",27379.17
"2018-06-27","6",25355.86
"2018-06-27","12",167092.54000000004
"2018-07-03","7",3330.5399999999995
"2018-07-04","25",57492.81
"2018-07-04","8",3241.69
"2018-07-04","12",157831.86999999997
"2018-07-05","5",3493.36
"2018-07-06","25",60682.14
"2018-07-11","5",3247.37
"2018-07-12","12",155247.50000000003
"2018-07-14","31",54763.360000000015
"2018-07-18","12",163377.98
"2018-07-18","8",5741.31
"2018-07-20","12",172104.21999999997
"2018-07-20","25",54725.340000000004
"2018-07-25","8",4660.71
"2018-07-26","8",4762.150000000001
"2018-07-26","12",195005.18000000002
"2018-07-27","26",52147.67
"2018-08-02","8",4992.089999999999
"2018-08-02","12",148672.25
"2018-08-08","30",51548.380000000005
"2018-08-09","12",175859.5
"2018-08-09","8",4562.57
"2018-08-17","12",149692.70999999996
"2018-08-17","29",52581.419999999984
"2018-08-22","8",4941.25
"2018-08-27","30",5805.049999999999
"2018-08-29","12",173191.32
"2018-08-29","32",56824.68000000001
"2018-08-30","8",3856.34
"2018-09-03","16",44749.06999999999
"2018-09-05","11",147007.22999999998
"2018-09-05","8",4708.27
"2018-09-07","12",158495.60000000003
"2018-09-11","28",47020.270000000004
"2018-09-13","12",133506.30000000002
"2018-09-17","8",1922.2
"2018-09-18","8",3568.32
"2018-09-20","11",140787.52000000002
"2018-09-21","29",50186.71
"2018-09-25","12",165686.8
"2018-09-28","24",53169.05000000001
"2018-10-01","8",3321.13
"2018-10-04","8",2874.48
"2018-10-05","12",158226.03999999998
"2018-10-05","23",48952.01999999999
"2018-10-11","8",4929.42
"2018-10-11","16",38368.97
"2018-10-17","30",49298.18
"2018-10-18","12",154074.96000000002
"2018-10-18","8",4544.32
"2018-10-24","8",5110.08
"2018-10-25","12",158094.87
"2018-10-26","25",46530.48
"2018-11-07","12",171804.91999999998
"2018-11-07","30",49338.34999999999
"2018-11-09","12",139696.07
"2018-11-12","8",5123.68
"2018-11-14","30",52141.76999999999
"2018-11-16","12",118257.7
"2018-11-21","8",4611.36
"2018-11-21","8",3066.8900000000003
"2018-11-27","27",50014.6
"2018-11-29","8",4647.33
"2018-11-29","12",173404.15000000002
"2018-12-03","12",160880.79
"2018-12-05","30",51211.91
"2018-12-07","6",23327.7
"2018-12-14","12",153725.41000000003
"2018-12-14","27",50366.28000000001
"2018-12-17","7",4429.03
"2018-12-21","12",136480.78
"2018-12-21","22",55627.55
"2018-12-27","8",4987.18
"2019-01-04","12",177641.36
"2019-01-07","8",3934.5
"2019-01-09","8",4398.84
"2019-01-10","8",4542.589999999999
"2019-01-11","12",160411.81
"2019-01-11","26",52761.04000000001
"2019-01-14","30",50555.59
"2019-01-17","8",4551.46
"2019-01-18","12",165322.52000000002
"2019-01-21","12",146186.87
"2019-01-22","27",52714.47000000001
"2019-01-30","35",52823.75000000001
"2019-01-31","8",5090.44
"2019-01-31","12",151296.12
"2019-02-04","8",4914.3
"2019-02-05","12",155218.75
"2019-02-07","33",43121.78999999999
"2019-02-08","12",148147.65
"2019-02-12","8",4623.629999999999
"2019-02-13","35",53647.86000000001
"2019-02-14","4",20739.629999999997
"2019-02-15","12",135419.61
"2019-02-18","8",4922.910000000001
"2019-02-20","35",57127.079999999994
"2019-02-22","6",37976.37
"2019-02-25","8",4849.94
"2019-02-26","12",127212.17
"2019-02-28","12",120221.59000000001
"2019-02-28","35",54108.899999999994
"2019-03-04","8",4296.64
"2019-03-06","35",48533.25999999999
"2019-03-07","12",136821.75
"2019-03-13","35",42370.549999999996
"2019-03-14","8",4096.94
"2019-03-18","35",43007.229999999996
"2019-03-19","12",170449.15
"2019-03-19","16",122751.33
"2019-03-20","8",4413.42
"2019-03-22","12",118524.90999999997
"2019-03-25","8",4631.87
"2019-03-27","12",175398.25
"2019-03-29","35",48976.820000000014
"2019-04-02","34",49702.11000000001
"2019-04-03","12",137298.37
"2019-04-05","35",53696.21999999999
"2019-04-08","8",5120.57
"2019-04-10","12",141617.91
"2019-04-11","8",4034.55
"2019-04-12","35",52808.60000000001
"2019-04-23","35",52894.17000000001
"2019-04-25","12",142944.33
"2019-04-29","8",5212.509999999999
"2019-04-30","12",143560.58000000002
"2019-05-07","8",5426.5599999999995
"2019-05-07","35",54131.61
"2019-05-08","12",146789.89
"2019-05-08","8",4357
"2019-05-10","35",51646.15999999999
"2019-05-13","8",4869.01
"2019-05-15","34",53284.20000000001
"2019-05-17","12",159198.52000000002
"2019-05-22","35",49970.94000000001
"2019-05-23","8",5226.700000000001
"2019-05-24","12",164922.71
"2019-05-27","35",50534.50999999999
"2019-05-28","8",4439.9800000000005
"2019-05-29","12",170364.14
"2019-06-03","8",4337.83
"2019-06-03","35",52238.06
"2019-06-05","16",47293.700000000004
"2019-06-06","8",4807.879999999999
"2019-06-07","35",51664.71
"2019-06-14","8",3784.6499999999996
"2019-06-14","12",159971.62000000002
"2019-06-17","35",51138.5
"2019-06-20","35",51237.2
"2019-06-21","12",159001.07
"2019-06-26","32",51031.94
"2019-06-28","12",163117.27
"2019-07-01","12",150458.56999999998
"2019-07-02","8",4922.54
"2019-07-02","8",4592.1
"2019-07-03","35",50708.23
"2019-07-05","12",158198.72999999998
"2019-07-09","12",153772.71000000002
"2019-07-10","8",5014.49
"2019-07-11","8",4837.340000000001
"2019-07-11","32",53019.720000000016
"2019-07-15","12",159866.15000000002
"2019-07-17","8",3966.37
"2019-07-17","36",50902.99000000002
"2019-07-19","12",118189.27
"2019-07-24","8",4713.07
"2019-07-25","36",48932.2
"2019-07-25","8",4801.01
"2019-07-29","12",156721.47
"2019-08-02","12",137096.4
"2019-08-05","8",4792.57
"2019-08-05","35",46610.34
"2019-08-08","35",47161.17
"2019-08-13","12",133431.09
"2019-08-19","35",49086.38
"2019-08-22","8",4884.66
"2019-08-23","16",276621.67
"2019-08-23","12",168652.24999999997
"2019-08-23","38",76766.84999999998
"2019-08-27","38",48296.91
"2019-08-29","8",4857.049999999999
"2019-08-30","12",174391.07
"2019-09-04","37",46333.97
"2019-09-06","15",90533.44
"2019-09-06","16",297245.19000000006
"2019-09-06","12",168117.57000000004
"2019-09-10","36",54729.34
"2019-09-11","8",4601.650000000001
"2019-09-13","12",164682.21
"2019-09-16","37",53664.65000000001
"2019-09-18","8",5156.41
"2019-09-19","8",5242.85
"2019-09-19","37",51880.46
"2019-09-23","8",4747.51
"2019-09-23","8",3894.7799999999997
"2019-09-23","12",165359.24000000002
"2019-09-27","37",53057.340000000004
"2019-10-01","12",177150.61000000002
"2019-10-04","37",51498.399999999994
"2019-10-08","8",4564.1900000000005
"2019-10-09","8",5140.31
"2019-10-09","34",58793.07
"2019-10-09","8",5331.73
"2019-10-10","12",199487.33
"2019-10-13","8",4648.389999999999
"2019-10-16","8",4951.099999999999
"2019-10-16","12",175223.31
"2019-10-17","8",5164.48
"2019-10-17","8",5356.459999999999
"2019-10-18","38",54908.579999999994
"2019-10-21","12",177200.48
"2019-10-24","8",4207.11
"2019-10-25","37",56914.700000000004
"2019-10-28","12",185514.28
"2019-10-28","38",55317.6
"2019-10-30","36",57346.099999999984
"2019-10-31","24",278923.49000000005
"2019-11-06","8",4543.99
"2019-11-06","8",4851.13
"2019-11-07","12",177471.09
"2019-11-08","37",57563.409999999996
"2019-11-11","12",152697.25999999998
"2019-11-13","11",176597.11000000002
"2019-11-15","24",434689.06000000006
"2019-11-15","8",4900.599999999999
"2019-11-15","38",54044.770000000004
"2019-11-20","8",4949.0199999999995
"2019-11-21","8",4702.85
"2019-11-22","12",152198.64
"2019-11-22","37",51301.189999999995
"2019-11-27","8",4689.570000000001
"2019-11-27","12",185584.73
"2019-11-29","24",437740.7299999999
"2019-11-29","38",44025.479999999996
"2019-12-05","8",4798.88
"2019-12-09","12",174892.66
"2019-12-10","12",184811.62
"2019-12-12","38",56766.23999999998
"2019-12-13","24",431421.1999999999
"2019-12-13","35",143351.65
"2019-12-16","8",4762.93
"2019-12-19","24",433352.5300000001
"2019-12-19","26",142132.79
"2020-01-02","8",4874.67
"2020-01-07","8",4634.18
"2020-01-13","44",52240.630000000005
"2020-01-14","12",159708.01
"2020-01-15","8",5018.15
"2020-01-15","12",163156.57
"2020-01-15","8",5116.289999999999
"2020-01-16","33",54124.35000000001
"2020-01-20","11",155848.66999999998
"2020-01-20","11",160702.29
"2020-01-21","10",165774.00999999998
"2020-01-22","10",162615.59000000005
"2020-01-23","10",154439.13
"2020-01-24","33",51324.16999999999
"2020-01-27","8",4864.28
"2020-01-31","16",420514.71
"2020-01-31","14",177669.97000000003
"2020-01-31","33",78740.66
"2020-02-03","8",5013.259999999999
"2020-02-05","12",143528.51
"2020-02-07","8",5449.99
"2020-02-07","8",5336.56
"2020-02-07","30",48753.57
"2020-02-14","36",583908.49
"2020-02-14","36",49209.240000000005
"2020-02-17","8",4904.79
"2020-02-18","8",5159.48
"2020-02-21","12",281840
"2020-02-21","30",151689.18
"2020-02-24","8",4919.13
"2020-02-24","36",541491.4700000001
"2020-02-28","35",591401.8699999999
"2020-02-28","8",5289.87
"2020-02-28","33",149012.89000000004
"2020-02-28","23",433516.85
"2020-03-06","31",150453.77000000005
"2020-03-06","24",445527.24
"2020-03-09","36",525074.46
"2020-03-13","24",384039.82
"2020-03-13","32",143780.32999999996
"2020-03-19","8",2746.73
"2020-03-20","8",5144.239999999999
"2020-03-20","24",414177.79
