"date","samples","bases sequenced (MB)"
"2020-03-20","38",132007.14
"2020-03-24","8",5052.04
"2020-03-27","40",126563.45999999999
"2020-03-27","23",366809.86999999994
"2020-04-02","8",4405.58
"2020-04-03","31",138690.63999999998
"2020-04-03","24",400092.26
"2020-04-06","8",5061.04
"2020-04-09","17",126573.78
"2020-04-09","24",349531.59
"2020-04-17","25",429195.3599999999
"2020-04-17","21",141937.22
"2020-04-20","8",4630.09
"2020-04-24","24",426940.92
"2020-04-24","29",140645.49999999997
"2020-04-30","23",419953.31999999995
"2020-04-30","10",145075.58999999997
"2020-04-30","8",4226.650000000001
"2020-05-04","8",4848.35
"2020-05-08","24",417234.29
"2020-05-08","20",143281.65
"2020-05-11","8",4875.7300000000005
"2020-05-15","24",413852.83999999997
"2020-05-15","21",139818.75
"2020-05-20","8",4185.05
"2020-05-22","24",427238.47000000003
"2020-05-22","32",136587.93000000002
"2020-05-27","8",4477.150000000001
"2020-05-29","40",142733.55999999997
"2020-05-29","24",424595.5999999999
"2020-06-03","8",4072.7699999999995
"2020-06-05","24",410082.3400000001
"2020-06-05","23",136413.34000000003
"2020-06-10","8",4463.61
"2020-06-12","22",136994.91999999998
"2020-06-12","24",434354.69999999995
"2020-06-19","32",529252.4099999999
"2020-06-19","32",144455.14000000004
"2020-06-19","24",420764.64999999997
"2020-06-26","31",144953.57000000004
"2020-06-26","24",415944.29999999993
"2020-06-29","8",4731.91
"2020-07-02","1",144131.12
"2020-07-03","32",141589.71000000002
"2020-07-03","23",425194.36999999994
"2020-07-03","29",540080.0700000001
"2020-07-06","8",4656.36
"2020-07-10","22",438042.49000000005
"2020-07-10","52",141707.68
"2020-07-13","16",44645.880000000005
"2020-07-13","8",4103.34
"2020-07-17","25",142537.72
"2020-07-17","24",427447.05999999994
"2020-07-20","8",4756.749999999999
"2020-07-20","8",4896.200000000001
"2020-07-24","37",137281.33000000002
"2020-07-24","24",412550.02
"2020-07-24","32",568814.69
"2020-07-27","8",4413.15
"2020-07-31","8",4039.91
"2020-07-31","25",146694.44999999998
"2020-07-31","22",426137.44999999995
"2020-08-07","25",141353.02
"2020-08-07","20",389230.83999999997
"2020-08-10","8",4600.13
"2020-08-10","8",4619.089999999999
"2020-08-14","27",132583.55
"2020-08-14","8",4309.839999999999
"2020-08-14","8",4587.13
"2020-08-14","24",414273.31
"2020-08-21","31",139102.29
"2020-08-21","24",419583.15
"2020-08-25","8",4852.54
"2020-08-28","24",422244.62
"2020-08-28","19",132787.06
"2020-08-31","8",4193.299999999999
"2020-09-04","24",420119.76
"2020-09-04","37",140012.15
"2020-09-07","8",5017.96
"2020-09-11","24",410752.47000000003
"2020-09-11","34",138464.11999999997
"2020-09-14","8",4485.76
"2020-09-18","19",54021.28999999999
"2020-09-18","24",418437.55
"2020-09-18","24",139740.83000000002
"2020-09-25","22",392980.10000000003
"2020-09-25","29",136937.15000000002
"2020-10-02","24",427871.70999999996
"2020-10-02","31",142472.35
"2020-10-02","32",572389.2299999999
"2020-10-09","24",426389.4700000001
"2020-10-09","35",140352.94
"2020-10-09","20",47935.76
"2020-10-16","40",140041.46999999997
"2020-10-16","24",412375.76
"2020-10-20","18",50861.65
"2020-10-23","40",133698.69
"2020-10-23","24",390770.85
"2020-10-23","17",33908.03999999999
"2020-10-28","18",50995.14
"2020-10-30","24",403463.15
"2020-10-30","40",137707.21000000002
"2020-11-05","20",47077.69000000001
"2020-11-06","24",400409.8
"2020-11-06","40",138477.93
"2020-11-13","24",417396.65
"2020-11-13","20",51168.33
"2020-11-13","40",137427.27
"2020-11-20","40",139713.35
"2020-11-20","24",412414.44
"2020-11-20","18",56351.52000000001
"2020-11-26","19",52710.650000000016
"2020-11-27","16",266553.08
"2020-11-27","77",269968.93000000005
"2020-11-30","32",553592.2899999999
"2020-12-01","17",53235.759999999995
"2020-12-03","19",56228.45
"2020-12-04","39",115253.12999999998
"2020-12-04","24",414664.18
"2020-12-11","39",134697.37999999998
"2020-12-11","24",394086.22
"2020-12-11","20",53189.240000000005
"2020-12-14","20",55307.880000000005
"2020-12-18","24",403363.88000000006
"2020-12-18","42",131090.96000000002
"2020-12-21","20",50249.75
"2020-12-23","20",53844.780000000006
"2020-12-30","24",72383.47
"2020-12-30","35",13175.98
"2021-01-07","19",54301.170000000006
"2021-01-08","22",132150.43000000002
"2021-01-08","24",407742.95
"2021-01-14","20",52352.799999999996
"2021-01-15","39",141389.49999999997
"2021-01-15","22",425422.18999999994
"2021-01-21","20",52440.02000000001
"2021-01-22","23",7484.58
"2021-01-22","29",134511.97999999995
"2021-01-22","24",400626.38000000006
"2021-01-28","8",26919.949999999997
"2021-01-29","39",131918.90999999997
"2021-01-29","24",406949.07000000007
"2021-02-05","19",52404.34
"2021-02-05","34",108710.85
"2021-02-05","24",347609.12999999995
"2021-02-11","19",55394.27
"2021-02-12","24",404638.7
"2021-02-12","32",131176.5
"2021-02-18","19",53110.04000000001
"2021-02-19","45",131839.28999999998
"2021-02-19","24",407673.31999999995
"2021-02-25","18",54468.799999999996
"2021-02-26","43",138582.24999999997
"2021-02-26","22",412199.56
"2021-03-04","20",55845.46999999999
"2021-03-05","35",138893.84000000003
"2021-03-05","23",412818.2
"2021-03-11","20",53134.549999999996
"2021-03-12","24",404588.74000000017
"2021-03-12","44",135154.3
"2021-03-19","18",56682.95999999999
"2021-03-19","39",142032.90000000002
"2021-03-19","23",422135.35
"2021-03-22","17",55429.079999999994
"2021-03-26","20",54674.52000000001
"2021-03-26","41",138561.91
"2021-03-26","24",393269.2199999999
"2021-04-01","20",53515.06999999999
"2021-04-01","49",51055.200000000004
"2021-04-01","24",297100.54000000004
"2021-04-09","26",139884.21000000002
"2021-04-09","24",413706.44000000006
"2021-04-13","16",52993.35999999999
"2021-04-14","24",4197.030000000001
"2021-04-16","24",117492.82
"2021-04-16","24",329938.3599999999
"2021-04-20","18",55339.5
"2021-04-22","15",2605754.09
"2021-04-23","24",419222.4599999999
"2021-04-23","16",55211.74
"2021-04-23","35",142764.19
"2021-04-30","20",54338.5
"2021-04-30","24",408114.0299999999
"2021-04-30","23",3206846.5399999996
"2021-04-30","35",596039.09
"2021-04-30","22",138558.12999999998
"2021-05-03","20",287937.25
"2021-05-03","16",228087.53
"2021-05-07","41",139116.92000000004
"2021-05-07","24",410571.13000000006
"2021-05-07","16",53959.130000000005
"2021-05-12","40",607681.35
"2021-05-12","32",53563.89000000001
"2021-05-14","19",52019.729999999996
"2021-05-19","36",50374.62000000002
"2021-05-19","36",624340.5199999999
"2021-05-19","22",3476552.7299999995
"2021-05-26","17",54893.31999999999
"2021-05-28","40",53748.80999999999
"2021-05-28","40",647414.9199999999
"2021-05-28","40",634707.9899999999
"2021-06-02","38",598915.5100000004
"2021-06-04","20",53946.52
"2021-06-04","36",54241.33999999999
"2021-06-07","5",11930.72
"2021-06-09","40",589788.0299999999
"2021-06-10","20",47560.07999999999
"2021-06-11","40",52190.67
"2021-06-14","9",4655.89
"2021-06-17","17",53023.3
"2021-06-18","34",44575.490000000005
"2021-06-18","39",416682.00000000006
"2021-06-21","17",48474.08
"2021-06-21","8",3500.5000000000005
"2021-06-24","19",34967.83
"2021-06-29","35",44628.23
"2021-06-30","39",574085.58
"2021-07-01","17",51772.43
"2021-07-05","15",54135.59
"2021-07-07","40",46636.82000000001
"2021-07-07","39",619830.47
"2021-07-09","20",52124.009999999995
"2021-07-15","16",48928.14
"2021-07-16","40",45481.61000000001
"2021-07-16","40",594916.64
"2021-07-23","39",37925.13
"2021-07-23","39",587772.6800000002
"2021-07-29","40",622615.05
"2021-08-04","37",644704.5499999998
"2021-08-04","40",43349.01
"2021-08-06","20",48065.79000000001
"2021-08-11","40",48612.44999999998
"2021-08-13","19",48496.24999999999
"2021-08-18","40",641759.92
"2021-08-19","18",50940.54
"2021-08-20","39",41401.13
"2021-08-23","23",3728499.3099999996
"2021-08-27","7",440231.9
"2021-08-27","16",51504.44
"2021-08-27","40",48307.51000000001
"2021-09-01","40",619213.5399999999
"2021-09-01","48",3478434.960000001
"2021-09-07","24",1622456.7800000003
"2021-09-09","20",49262.84999999999
"2021-09-10","40",42402.68000000001
"2021-09-10","39",636567.7999999999
"2021-09-16","48",3144510.8499999996
"2021-09-16","38",606261.3499999999
"2021-09-16","17",49115.86
"2021-09-17","39",39590.5
"2021-09-23","17",48239.77999999999
"2021-09-24","40",586318.7099999998
"2021-09-28","47",3499606.7700000005
"2021-09-29","40",42856.77
"2021-10-03","47",6497149.380000002
"2021-10-05","38",630789.2800000001
"2021-10-06","40",624812.06
"2021-10-06","40",43265.57000000001
"2021-10-08","17",50147.85
"2021-10-11","40",35357.52
"2021-10-11","47",3431853.55
"2021-10-13","40",44078.729999999996
"2021-10-15","19",51522.41999999999
"2021-10-16","47",6912669.779999999
"2021-10-18","40",38719.450000000004
"2021-10-21","16",48947.979999999996
"2021-10-22","48",7232997.709999998
"2021-10-22","40",41844.82000000001
"2021-10-26","40",42034.95999999999
"2021-10-28","20",42164.66
"2021-10-29","39",50388.000000000015
"2021-11-02","20",51260.91
"2021-11-03","50",6762844.200000001
"2021-11-10","17",50474.659999999996
"2021-11-12","38",50996.83000000001
"2021-11-12","35",653142.4699999999
"2021-11-12","99",1987333.3499999999
"2021-11-12","101",1986485.4199999997
"2021-11-16","47",6705167.249999999
"2021-11-18","20",52525.159999999996
"2021-11-19","40",45177.14
"2021-11-26","48",7148068.359999999
"2021-11-26","39",47515.38999999999
"2021-12-01","15",51548.28
"2021-12-03","39",45720.259999999995
"2021-12-09","17",47675.28
"2021-12-09","48",6641354.27
"2021-12-13","16",37593.240000000005
"2021-12-14","40",46285.96999999998
"2021-12-15","38",641855.3800000001
"2021-12-16","18",45125.57000000001
"2021-12-21","40",43948.009999999995
"2021-12-22","48",7223762.449999999
"2021-12-23","19",42158.76999999999
"2021-12-27","40",48314.099999999984
"2021-12-29","20",46175.63
"2021-12-30","40",43670.259999999995
"2022-01-05","46",7108070.759999998
"2022-01-07","36",45219.04
"2022-01-12","19",42642.65000000001
"2022-01-14","48",6608349.64
"2022-01-14","36",44924.83999999999
"2022-01-17","8",4281.7
"2022-01-20","3",604803.7999999999
"2022-01-21","17",40560.86000000001
"2022-01-24","40",42615.09000000001
"2022-01-24","8",3599.3599999999997
"2022-01-25","36",5603021.04
"2022-01-27","19",45794.68
"2022-01-31","8",3961.2
"2022-02-02","40",43736.93
"2022-02-02","17",291092.60000000003
"2022-02-03","8",4230.37
"2022-02-04","20",46646.29000000001
"2022-02-07","48",7334615.8999999985
"2022-02-09","40",46717.53999999999
"2022-02-10","8",4173.51
"2022-02-11","20",44196.57999999999
"2022-02-16","40",45266.2
"2022-02-16","12",94274.09
"2022-02-18","8",4647.75
"2022-02-18","20",39919.14000000001
"2022-02-18","48",7104658.650000002
"2022-02-23","19",51171.560000000005
"2022-02-24","3",615730.18
"2022-02-24","40",47886.39999999999
"2022-03-02","16",243387.41000000003
"2022-03-02","40",46632.93
"2022-03-04","47",7135619.65
"2022-03-04","14",40993.36
"2022-03-07","17",34372.21
"2022-03-09","40",47727.60999999999
"2022-03-11","20",44051.969999999994
"2022-03-14","8",4486.28
"2022-03-15","1",148299.14
"2022-03-17","19",43187.920000000006
"2022-03-18","40",48378.59
"2022-03-21","19",49203.049999999996
"2022-03-24","17",39052.77999999999
"2022-03-29","8",4337.150000000001
"2022-03-30","16",46761.170000000006
"2022-03-30","43",6620140.470000002
"2022-03-31","40",50181.87
"2022-04-01","15",294617.65
"2022-04-05","8",3492.0099999999998
"2022-04-06","18",40795.06
"2022-04-08","20",289701.22
"2022-04-08","48",7213945.310000001
"2022-04-08","40",50548.49
"2022-04-11","8",4163.650000000001
"2022-04-13","40",47457.180000000015
"2022-04-14","19",46616.990000000005
"2022-04-20","40",45667.13999999999
"2022-04-21","48",7271967.610000002
"2022-04-25","18",53341.14000000001
"2022-04-27","20",46885.939999999995
"2022-04-29","40",49173.52999999999
"2022-04-29","20",312834.32999999996
"2022-05-02","8",4315.69
"2022-05-03","46",7334244.979999999
"2022-05-04","16",48854.36
"2022-05-05","8",4688.379999999999
"2022-05-06","40",45825.08999999999
"2022-05-09","16",47654.840000000004
"2022-05-11","20",48992.21000000001
"2022-05-13","40",49774.33000000001
"2022-05-16","3",564304.4199999999
"2022-05-17","8",4118.03
"2022-05-18","20",51090.65
"2022-05-20","48",5788932.790000001
"2022-05-24","3",543727.25
"2022-05-24","40",44544.20999999999
"2022-05-24","8",4109.6900000000005
"2022-05-25","20",47187.55999999999
"2022-05-27","20",49092.92999999999
"2022-05-30","3",557664.54
"2022-05-30","8",3969.44
"2022-05-31","20",294193.53
"2022-05-31","40",43447.840000000004
"2022-06-01","8",3954
"2022-06-02","20",47668.329999999994
"2022-06-03","40",44372.479999999996
"2022-06-03","44",3226659.590000001
"2022-06-07","20",49944.229999999996
"2022-06-10","20",51631.28999999999
"2022-06-15","40",47090.62999999999
"2022-06-15","20",499215.57000000007
"2022-06-17","20",51794.57
"2022-06-20","20",51129.770000000004
"2022-06-21","48",7080394.199999998
"2022-06-22","20",54259.94
"2022-06-23","8",4462.490000000001
"2022-06-23","8",4520.76
"2022-06-24","42",5574590.349999999
"2022-06-24","40",49784.05
"2022-06-27","20",53905.369999999995
"2022-06-27","3",611574.15
"2022-06-28","12",78901.07000000002
"2022-06-30","20",280154.81
"2022-06-30","40",46194.900000000016
"2022-06-30","3",610066.2799999999
"2022-07-01","19",50666.520000000004
"2022-07-04","2",584445.79
"2022-07-04","8",3929.9500000000007
"2022-07-07","3",587332.71
"2022-07-08","3",585736.05
"2022-07-08","18",52507.05999999998
"2022-07-12","47",6781256.69
"2022-07-13","40",46814.280000000006
"2022-07-18","19",54222.57
"2022-07-19","8",4267.9400000000005
"2022-07-20","31",44131.99999999999
"2022-07-22","20",53681.05
"2022-07-25","8",4297.69
"2022-07-26","48",7075087.13
"2022-07-27","20",315180.23999999993
"2022-07-27","40",45420.969999999994
"2022-07-29","20",51500.610000000015
"2022-08-01","8",3746.26
"2022-08-01","8",4540.33
"2022-08-01","3",580420.6699999999
"2022-08-03","40",43764.05999999999
"2022-08-05","19",48671.409999999996
"2022-08-05","8",4333.9400000000005
"2022-08-10","39",51319.85000000001
"2022-08-11","8",3954.54
"2022-08-12","16",46998.1
"2022-08-15","16",50804.78
"2022-08-16","8",4457.36
"2022-08-16","3",594213.66
"2022-08-19","40",45256.78
"2022-08-19","8",3838.6699999999996
"2022-08-23","16",42614.8
"2022-08-24","8",4353.95
"2022-08-25","3",555407.15
"2022-08-26","41",51024.83
"2022-08-26","47",7280382.8900000015
"2022-08-26","10",164225.4
"2022-08-29","3",530558.79
"2022-08-30","8",4779.31
"2022-08-31","19",49752.170000000006
"2022-09-01","3",535647.96
"2022-09-02","40",49433.21999999999
"2022-09-06","8",4228.039999999999
"2022-09-08","19",49916.39
"2022-09-09","40",56345.35
"2022-09-12","8",4443.139999999999
"2022-09-13","6",1212871.82
"2022-09-13","48",7495092.64
"2022-09-14","20",49476.259999999995
"2022-09-15","8",3924.69
"2022-09-15","8",4270.740000000001
"2022-09-15","2",561305.15
"2022-09-16","40",52564.72000000001
"2022-09-20","3",609791.04
"2022-09-21","8",3663.88
"2022-09-21","3",541441.27
"2022-09-22","20",48570.479999999996
"2022-09-23","40",48998.77999999999
"2022-09-26","3",425532.79000000004
"2022-09-27","8",3868.6600000000003
"2022-09-28","18",51001.439999999995
"2022-09-30","40",46303.310000000005
"2022-09-30","3",564593.24
